Log file open, 08/30/23 16:56:39
[2023.08.30-14.56.50:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.08.30-14.56.50:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.08.30-14.56.50:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.08.30-14.56.50:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.08.30-14.56.50:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.08.30-14.56.50:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.08.30-14.56.50:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.08.30-14.56.50:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.08.30-14.56.50:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.08.30-14.56.50:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.08.30-14.56.50:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.08.30-14.56.50:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.08.30-14.56.50:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.08.30-14.56.50:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.08.30-14.56.50:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.08.30-14.56.50:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.08.30-14.56.50:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.08.30-14.56.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.08.30-14.56.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.08.30-14.56.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.08.30-14.56.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.08.30-14.56.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.08.30-14.56.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.08.30-14.56.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.08.30-14.56.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.08.30-14.56.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.08.30-14.56.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.08.30-14.56.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.08.30-14.56.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.08.30-14.56.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.08.30-14.56.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.08.30-14.56.50:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.08.30-14.56.50:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.08.30-14.56.50:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.08.30-14.56.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.08.30-14.56.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.08.30-14.56.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.08.30-14.56.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.08.30-14.56.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.08.30-14.56.50:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.08.30-14.56.50:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.08.30-14.56.50:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.08.30-14.56.50:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.08.30-14.56.50:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.08.30-14.56.50:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.08.30-14.56.50:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.08.30-14.56.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.08.30-14.56.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.08.30-14.56.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.08.30-14.56.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.08.30-14.56.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.08.30-14.56.50:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.08.30-14.56.50:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.08.30-14.56.50:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.08.30-14.56.50:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.08.30-14.56.50:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.08.30-14.56.50:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.08.30-14.56.50:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.08.30-14.56.50:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.08.30-14.56.50:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.08.30-14.56.50:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.08.30-14.56.50:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.08.30-14.56.50:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.08.30-14.56.50:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.08.30-14.56.50:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
