Log file open, 08/31/23 15:32:04
[2023.08.31-13.32.10:735][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.31-13.32.10:735][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.31-13.32.10:810][  0]LogCollectionManager: Loaded 0 collections in 0.000866 seconds
[2023.08.31-13.32.10:811][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project/ProjectCourse1/Saved/Collections/' took 0.00s
[2023.08.31-13.32.10:813][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project/ProjectCourse1/Content/Developers/erikj/Collections/' took 0.00s
[2023.08.31-13.32.10:815][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project/ProjectCourse1/Content/Collections/' took 0.00s
[2023.08.31-13.32.11:194][  0]LogEngine: Initializing Engine...
[2023.08.31-13.32.11:203][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.08.31-13.32.11:204][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.31-13.32.11:206][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.08.31-13.32.11:210][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.08.31-13.32.11:213][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.08.31-13.32.11:217][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.08.31-13.32.11:220][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.08.31-13.32.11:223][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.08.31-13.32.11:306][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.31-13.32.11:321][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-13.32.11:341][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.31-13.32.11:341][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.31-13.32.11:341][  0]LogInit: Texture streaming: Enabled
[2023.08.31-13.32.11:363][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.31-13.32.11:373][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.31-13.32.11:390][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.08.31-13.32.11:390][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.08.31-13.32.11:392][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.08.31-13.32.11:394][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.08.31-13.32.11:394][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.08.31-13.32.11:394][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.08.31-13.32.11:394][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.08.31-13.32.11:395][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.31-13.32.11:395][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.31-13.32.11:395][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-13.32.11:395][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-13.32.11:395][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-13.32.11:395][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-13.32.11:395][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-13.32.11:395][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-13.32.11:395][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-13.32.11:395][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-13.32.11:395][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-13.32.11:395][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-13.32.11:395][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-13.32.11:401][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-13.32.11:434][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-13.32.11:434][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-13.32.11:436][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-13.32.11:436][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-13.32.11:437][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.31-13.32.11:437][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.31-13.32.11:438][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.31-13.32.11:438][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.31-13.32.11:438][  0]LogInit: FAudioDevice initialized.
[2023.08.31-13.32.11:439][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.31-13.32.11:453][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.31-13.32.11:459][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.31-13.32.11:459][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.08.31-13.32.11:461][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectCourse1_0xbbec358d", spawning console
[2023.08.31-13.32.11:465][  0]LogLiveCoding: Display: Waiting for server
[2023.08.31-13.32.11:903][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.31-13.32.11:941][  0]LogInit: Transaction tracking system initialized
[2023.08.31-13.32.11:973][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.31-13.32.11:973][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.31-13.32.11:975][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002346 seconds (Found 115 uncontrolled assets)
[2023.08.31-13.32.12:012][  0]BlueprintLog: New page: Editor Load
[2023.08.31-13.32.12:155][  0]LocalizationService: Localization service is disabled
[2023.08.31-13.32.12:189][  0]TimingProfiler: Initialize
[2023.08.31-13.32.12:189][  0]TimingProfiler: OnSessionChanged
[2023.08.31-13.32.12:189][  0]LoadingProfiler: Initialize
[2023.08.31-13.32.12:189][  0]LoadingProfiler: OnSessionChanged
[2023.08.31-13.32.12:189][  0]NetworkingProfiler: Initialize
[2023.08.31-13.32.12:189][  0]NetworkingProfiler: OnSessionChanged
[2023.08.31-13.32.12:189][  0]MemoryProfiler: Initialize
[2023.08.31-13.32.12:189][  0]MemoryProfiler: OnSessionChanged
[2023.08.31-13.32.12:438][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project/ProjectCourse1/Content/' took 0.01s
[2023.08.31-13.32.12:514][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.31-13.32.12:663][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.31-13.32.12:746][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.31-13.32.12:748][  0]SourceControl: Source control is disabled
[2023.08.31-13.32.12:748][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.792
[2023.08.31-13.32.12:749][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.08.31-13.32.12:750][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.08.31-13.32.12:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.08.31-13.32.12:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.08.31-13.32.12:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.08.31-13.32.12:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.08.31-13.32.12:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.08.31-13.32.12:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.08.31-13.32.12:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.08.31-13.32.12:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.08.31-13.32.12:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.08.31-13.32.12:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.08.31-13.32.12:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.08.31-13.32.12:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.08.31-13.32.12:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.08.31-13.32.12:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.08.31-13.32.12:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire01.uasset"
[2023.08.31-13.32.12:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.08.31-13.32.12:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.08.31-13.32.12:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.08.31-13.32.12:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light01.uasset"
[2023.08.31-13.32.12:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.08.31-13.32.12:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light02.uasset"
[2023.08.31-13.32.12:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.08.31-13.32.12:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.08.31-13.32.12:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.08.31-13.32.12:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.08.31-13.32.12:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.08.31-13.32.12:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.08.31-13.32.12:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.08.31-13.32.12:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.08.31-13.32.12:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.08.31-13.32.12:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Steam01.uasset"
[2023.08.31-13.32.12:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.08.31-13.32.12:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.08.31-13.32.12:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.08.31-13.32.12:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.08.31-13.32.12:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.08.31-13.32.12:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.08.31-13.32.12:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.08.31-13.32.12:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.08.31-13.32.12:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.08.31-13.32.12:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.08.31-13.32.12:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.08.31-13.32.12:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.08.31-13.32.12:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/Advanced_Lighting.umap"
