Log file open, 08/31/23 16:46:59
[2023.08.31-14.56.55:939][404]LogSlate: Window 'Color Picker' being destroyed
[2023.08.31-14.56.55:946][404]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.55:946][404]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.55:946][404]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.55:946][404]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.56:007][407]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.56:007][407]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.56:007][407]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.56:007][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.56:007][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.56:007][407]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.59:657][630]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.59:657][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.59:657][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.59:657][630]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.59:721][633]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.59:721][633]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.59:721][633]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.59:721][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.59:721][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.59:721][633]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.57.00:752][696]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.57.00:752][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.00:752][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.00:752][696]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.57.00:815][699]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.57.00:815][699]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.00:815][699]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.57.00:815][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.00:815][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.00:815][699]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.57.01:378][740]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.57.01:378][740]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.01:378][740]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.01:378][740]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.57.01:441][743]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.57.01:441][743]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.01:441][743]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.57.01:441][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.01:441][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.01:441][743]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.57.01:875][773]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.57.01:875][773]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.01:875][773]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.01:875][773]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.57.01:937][776]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.57.01:937][776]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.01:937][776]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.57.01:937][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.01:937][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.01:937][776]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.57.02:392][811]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.57.02:392][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.02:392][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.02:392][811]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.57.02:455][814]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.57.02:455][814]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.02:455][814]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.57.02:455][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.02:455][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.02:455][814]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.57.02:979][852]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.57.02:979][852]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.02:979][852]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.02:979][852]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.57.03:041][855]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.57.03:041][855]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.03:041][855]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.57.03:041][855]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.03:041][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.03:041][855]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.57.03:681][898]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.57.03:681][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.03:681][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.03:681][898]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.57.03:745][901]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.57.03:745][901]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.03:745][901]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.57.03:745][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.03:745][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.03:745][901]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.57.04:367][938]LogSlate: Window 'Color Picker' being destroyed
[2023.08.31-14.57.12:907][543]LogMaterial: Warning: [AssetLog] /Engine/Transient.Material_002 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Cannot cast from larger type float3 to smaller type float2.

[2023.08.31-14.57.12:914][543]MaterialEditorStats: Error: [SM6] (Node TextureSample) Cannot cast from larger type float3 to smaller type float2.
[2023.08.31-14.57.15:389][689]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.57.15:389][689]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.08.31-14.57.15:389][689]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.15:389][689]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.57.15:441][691]MaterialEditorStats: Base pass shader: 218 instructions
[2023.08.31-14.57.15:441][691]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.15:441][691]MaterialEditorStats: Texture samplers: 3/16
[2023.08.31-14.57.15:441][691]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.08.31-14.57.15:441][691]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.15:441][691]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.57.17:156][792]LogMaterialEditor: Saving and Compiling material Material_002
[2023.08.31-14.57.17:602][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.08.31-14.57.18:399][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.08.31-14.57.18:409][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-14.57.20:475][792]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.08.31-14.57.21:479][792]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005026s (1.004975s overbudget)
[2023.08.31-14.57.21:518][792]LogSavePackage: Moving output files for package: /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002
[2023.08.31-14.57.21:518][792]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Material_002DB39BB0C4689A1CD8F640FB3EA27D7AD.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.uasset'
[2023.08.31-14.57.21:528][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.11 sec (total: 1:13 min)
[2023.08.31-14.57.21:531][792]AssetCheck: New page: Asset Save: Material_002
[2023.08.31-14.57.21:531][792]LogContentValidation: Display: Validating /Script/Engine.Material /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.Material_002
[2023.08.31-14.57.21:532][792]MaterialEditorStats: Base pass shader: 218 instructions
[2023.08.31-14.57.21:532][792]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.21:532][792]MaterialEditorStats: MaxSampler: 267 instructions
[2023.08.31-14.57.21:532][792]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.57.21:532][792]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.08.31-14.57.21:532][792]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.21:532][792]MaterialEditorStats: Shader Count: 16
[2023.08.31-14.57.21:542][793]LogAutomationController: Ignoring very large delta of 4.39 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-14.57.22:765][878]LogMaterial: Warning: [AssetLog] /Engine/Transient.Material_002 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Cannot cast from larger type float3 to smaller type float2.

[2023.08.31-14.57.22:769][878]MaterialEditorStats: Error: [SM6] (Node TextureSample) Cannot cast from larger type float3 to smaller type float2.
[2023.08.31-14.57.27:462][192]LogMaterial: Warning: [AssetLog] /Engine/Transient.Material_002 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Cannot cast from larger type float3 to smaller type float2.

[2023.08.31-14.57.29:572][322]LogMaterial: Warning: [AssetLog] /Engine/Transient.Material_002 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Cannot cast from larger type float3 to smaller type float2.

[2023.08.31-14.57.33:387][556]MaterialEditorStats: Base pass shader: 223 instructions
[2023.08.31-14.57.33:387][556]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.33:387][556]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.57.33:387][556]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.57.33:387][556]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.33:387][556]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.57.39:413][909]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/textures/EM2.EM2
[2023.08.31-14.57.39:929][909]LogViewport: Scene viewport resized to 1537x869, mode Windowed.
[2023.08.31-14.57.47:834][208]LogSlate: Window 'Message' being destroyed
[2023.08.31-14.57.47:842][208]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.Material_002
(Selecting 'No' will cause all changes to be lost!)
[2023.08.31-14.57.47:859][208]LogSlate: Window 'EM2' being destroyed
[2023.08.31-14.57.47:863][208]LogSlate: Window 'EM2' being destroyed
[2023.08.31-14.57.47:873][208]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.31-14.57.47:873][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.57.47:924][209]LogAutomationController: Ignoring very large delta of 3.70 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-14.57.50:487][454]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere
[2023.08.31-14.57.50:526][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.57.50:788][454]LogViewport: Scene viewport resized to 1516x873, mode Windowed.
[2023.08.31-14.57.52:228][539]LogSlate: Window 'SM_SkySphere' being destroyed
[2023.08.31-14.57.52:261][539]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.31-14.57.52:261][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.57.58:250][157]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.Material_002
[2023.08.31-14.57.58:253][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.57.58:370][157]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.57.58:370][157]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.08.31-14.57.58:370][157]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.58:370][157]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.57.58:378][157]LogViewport: Scene viewport resized to 406x434, mode Windowed.
[2023.08.31-14.57.59:426][211]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.59:426][211]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.57.59:426][211]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.08.31-14.57.59:426][211]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.59:426][211]MaterialEditorStats: Shader Count: 1
[2023.08.31-14.57.59:537][217]MaterialEditorStats: Base pass shader: 218 instructions
[2023.08.31-14.57.59:538][217]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.57.59:538][217]MaterialEditorStats: Texture samplers: 3/16
[2023.08.31-14.57.59:538][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.08.31-14.57.59:538][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.57.59:538][217]MaterialEditorStats: Shader Count: 2
[2023.08.31-14.58.01:311][340]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Cannot cast from larger type float3 to smaller type float2.

[2023.08.31-14.58.01:316][340]MaterialEditorStats: Error: [SM6] (Node TextureSample) Cannot cast from larger type float3 to smaller type float2.
[2023.08.31-14.58.04:587][543]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.58.04:587][543]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.58.04:587][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.58.04:587][543]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.58.04:780][551]MaterialEditorStats: Base pass shader: 223 instructions
[2023.08.31-14.58.04:780][551]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.58.04:780][551]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.58.04:780][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.58.04:780][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.58.04:780][551]MaterialEditorStats: Shader Count: 2
[2023.08.31-14.58.14:593][284]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.58.14:593][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.58.14:593][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.58.14:593][284]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.58.14:671][287]MaterialEditorStats: Base pass shader: 223 instructions
[2023.08.31-14.58.14:671][287]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.58.14:671][287]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.58.14:671][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.58.14:671][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.58.14:671][287]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.58.17:266][470]MaterialEditorStats: Base pass shader: 218 instructions
[2023.08.31-14.58.17:266][470]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.58.17:266][470]MaterialEditorStats: Texture samplers: 3/16
[2023.08.31-14.58.17:266][470]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.08.31-14.58.17:266][470]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
