Log file open, 09/01/23 13:42:37
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB099C00][000005D6CB44A000 52] iPadPro11, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB099800][000005D6CB44C800 52] iPadPro2_11, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB098C00][000005D6CB432800 52] iPadPro3_11, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09A200][000005D6CB380000 52] iPadPro4_11, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09A400][000005D6CB385000 52] iPadPro3_129, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09B000][000005D6CB387800 52] iPadPro4_129, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB098600][000005D6CB38A000 52] iPadPro5_129, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09BE00][000005D6CB38C800 52] iPadPro6_129, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09AC00][000005D6CB442800 52] AppleTV, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09AA00][000005D6CB460000 52] AppleTV4K, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB098A00][000005D6CB465000 52] AppleTV2_4K, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09B200][000005D6CB467800 52] TVOS, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09B400][000005D6CB46C800 52] Mac, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09CE00][000005D6CB46A000 52] MacEditor, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09BA00][000005D6CB382800 52] MacClient, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09C200][000005D6CB470000 52] MacServer, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09D800][000005D6CB477800 52] Linux, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09DA00][000005D6CB475000 52] LinuxEditor, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09D400][000005D6CB47A000 52] LinuxArm64Editor, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09C000][000005D6CB47C800 52] LinuxArm64, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09B800][000005D6CB462800 52] LinuxClient, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09B600][000005D6CB480000 52] LinuxArm64Client, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09C600][000005D6CB485000 52] LinuxServer, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09DE00][000005D6CB487800 52] LinuxArm64Server, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09C800][000005D6CB48A000 52] Android, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09D600][000005D6CB48C800 52] Android_Preview_OpenGL, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09C400][000005D6CB472800 52] Android_Preview_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09A600][000005D6CB490000 52] Android_Low, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09D200][000005D6CB495000 52] Android_Mid, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09E000][000005D6CB497800 52] Android_High, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB098800][000005D6CB49A000 52] Android_Default, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09EE00][000005D6CB49C800 52] Android_Adreno4xx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09CC00][000005D6CB482800 52] Android_Adreno5xx_Low, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09CA00][000005D6CB4A0000 52] Android_Adreno5xx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09BC00][000005D6CB4A5000 52] Android_Adreno6xx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09E200][000005D6CB4A7800 52] Android_Adreno6xx_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09E400][000005D6CB4AA000 52] Android_Adreno7xx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09F000][000005D6CB4AC800 52] Android_Adreno7xx_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09A800][000005D6CB492800 52] Android_Mali_T6xx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09FE00][000005D6CB4B0000 52] Android_Mali_T7xx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09EC00][000005D6CB4B5000 52] Android_Mali_T8xx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09EA00][000005D6CB4B7800 52] Android_Mali_G71, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09D000][000005D6CB4BA000 52] Android_Mali_G72, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09F200][000005D6CB4BC800 52] Android_Mali_G72_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09F400][000005D6CB4A2800 52] Android_Mali_G76, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CAA7F600][000005D6CB4C0000 52] Android_Mali_G76_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6C43FEC00][000005D6CB4C5000 52] Android_Mali_G77, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F0000][000005D6CB4C7800 52] Android_Mali_G77_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F1200][000005D6CB4CA000 52] Android_Mali_G78, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F1000][000005D6CB4CC800 52] Android_Mali_G78_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F1E00][000005D6CB4B2800 52] Android_Mali_G710, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F0A00][000005D6CB4D0000 52] Android_Mali_G710_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F0800][000005D6CB4D5000 52] Android_Xclipse_920, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F0600][000005D6CB4D7800 52] Android_Xclipse_920_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F0400][000005D6CB4DA000 52] Android_Vulkan_SM5, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F2000][000005D6CB4DC800 52] Android_PowerVR_G6xxx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F1A00][000005D6CB4C2800 52] Android_PowerVR_GT7xxx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F2800][000005D6CB4E0000 52] Android_PowerVR_GE8xxx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F1C00][000005D6CB4E5000 52] Android_PowerVR_GM9xxx, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F2E00][000005D6CB4E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F2600][000005D6CB4EA000 52] Android_TegraK1, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F3000][000005D6CB4EC800 52] Android_Unknown_Vulkan, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F2200][000005D6CB4D2800 52] Oculus_Quest, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F3800][000005D6CB500000 52] Oculus_Quest2, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB4F0E00][000005D6CB505000 52] HoloLens, 
[2023.09.01-11.43.22:745][  0]LogDeviceProfileManager: Active device profile: [000005D6CB094E00][000005D6C8395000 52] WindowsEditor
[2023.09.01-11.43.22:745][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.01-11.43.22:745][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.01-11.43.22:775][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.01-11.43.22:775][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.01-11.43.22:776][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.01-11.43.22:875][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.01-11.43.22:875][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.01-11.43.22:875][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.01-11.43.22:875][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.01-11.43.22:875][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.01-11.43.22:911][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D'
[2023.09.01-11.43.22:911][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D" -nocompile -nocompileuat ]
[2023.09.01-11.43.23:708][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.09.01-11.43.24:053][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
