Log file open, 08/31/23 20:14:08
[2023.08.31-20.16.24:602][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.08.31-20.16.24:605][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.08.31-20.16.24:605][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.08.31-20.16.24:605][737]LogInit: FAudioDevice initialized.
[2023.08.31-20.16.24:605][737]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.08.31-20.16.24:640][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.16.24:640][737]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-20.16.24:644][737]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-22.16.24
[2023.08.31-20.16.24:645][737]LogWorld: Bringing up level for play took: 0.004550
[2023.08.31-20.16.24:647][737]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.08.31-20.16.24:650][737]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-20.16.24:652][737]PIE: Server logged in
[2023.08.31-20.16.24:653][737]PIE: Play in editor total start time 0,362 seconds.
[2023.08.31-20.16.24:866][737]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.31-20.16.25:449][763]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 120.0
[2023.08.31-20.16.25:604][774]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 140.0
[2023.08.31-20.16.25:757][786]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 160.0
[2023.08.31-20.16.25:889][796]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 180.0
[2023.08.31-20.16.26:025][807]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 200.0
[2023.08.31-20.16.26:190][819]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 220.0
[2023.08.31-20.16.26:339][829]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 240.0
[2023.08.31-20.16.26:716][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.16.26:716][855]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-20.16.26:716][855]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.31-20.16.26:722][855]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-20.16.26:722][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-20.16.26:722][855]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-20.16.26:725][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-20.16.26:731][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-20.16.26:778][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.31-20.16.26:779][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.31-20.16.26:786][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.08.31-20.16.26:832][856]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.08.31-20.16.43:551][808]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.246 and deleted 0 files with total size 0 MiB. Scanned 9619 files in 9441 folders with total size 1653 MiB.
[2023.08.31-20.17.27:830][107]BlueprintLog: New page: Compile BP_StatsComponent
[2023.08.31-20.17.27:982][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.08.31-20.20.08:693][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-20.20.08:700][194]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-20.20.08:701][194]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-20.20.08:701][194]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-20.20.08:701][194]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 965 us)
[2023.08.31-20.20.08:701][194]LogWorldPartition: Display: GenerateStreaming took 279 us (total: 3 ms)
[2023.08.31-20.20.08:702][194]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.31-20.20.08:704][194]LogPlayLevel: [PlayLevel] Compiling BP_StatsComponent before play...
[2023.08.31-20.20.08:818][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.08.31-20.20.08:821][194]LogPlayLevel: PlayLevel: Blueprint regeneration took 119 ms (1 blueprints)
[2023.08.31-20.20.08:821][194]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 0:20:08)
[2023.08.31-20.20.08:822][194]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-20.20.08:827][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005914s)
[2023.08.31-20.20.08:828][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005951s)
[2023.08.31-20.20.08:828][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-20.20.08:828][194]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-20.20.08:828][194]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-20.20.08:828][194]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-20.20.08:828][194]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-20.20.08:830][194]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-20.20.08:830][194]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 681 ms)
[2023.08.31-20.20.08:830][194]LogPlayLevel: PIE: World Init took: (0.002501s)
[2023.08.31-20.20.08:870][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.08.31-20.20.08:871][194]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.08.31-20.20.08:871][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-20.20.08:871][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-20.20.08:871][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-20.20.08:871][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-20.20.08:871][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-20.20.08:871][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-20.20.08:871][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-20.20.08:871][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-20.20.08:871][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-20.20.08:871][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-20.20.08:871][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-20.20.08:874][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-20.20.08:898][194]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-20.20.08:899][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-20.20.08:899][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-20.20.08:899][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-20.20.08:900][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.08.31-20.20.08:900][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.08.31-20.20.08:902][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.08.31-20.20.08:902][194]LogInit: FAudioDevice initialized.
[2023.08.31-20.20.08:902][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.08.31-20.20.08:902][194]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.08.31-20.20.08:932][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.20.08:932][194]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-20.20.08:936][194]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-22.20.08
[2023.08.31-20.20.08:936][194]LogWorld: Bringing up level for play took: 0.004222
[2023.08.31-20.20.08:939][194]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.08.31-20.20.08:941][194]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-20.20.08:944][194]PIE: Server logged in
[2023.08.31-20.20.08:944][194]PIE: Play in editor total start time 0,245 seconds.
[2023.08.31-20.20.08:973][194]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.31-20.20.10:116][269]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-20.20.10:439][296]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-20.20.10:613][311]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-20.20.10:764][324]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-20.20.10:924][338]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-20.20.11:060][350]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-20.20.11:220][364]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-20.20.11:395][379]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-20.20.11:568][394]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-20.20.17:720][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.20.17:720][492]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-20.20.17:720][492]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.31-20.20.17:725][492]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-20.20.17:726][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-20.20.17:726][492]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-20.20.17:728][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-20.20.17:733][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-20.20.17:777][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.31-20.20.17:779][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.31-20.20.17:786][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.08.31-20.20.17:800][493]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.08.31-20.20.40:920][ 52]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-20.20.40:925][ 52]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-20.20.40:927][ 52]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-20.20.40:927][ 52]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-20.20.40:927][ 52]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 974 us)
[2023.08.31-20.20.40:927][ 52]LogWorldPartition: Display: GenerateStreaming took 290 us (total: 4 ms)
[2023.08.31-20.20.40:927][ 52]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.31-20.20.40:929][ 52]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.31-20.20.41:099][ 52]LogPlayLevel: [PlayLevel] Compiling BP_StatsComponent before play...
[2023.08.31-20.20.41:220][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.08.31-20.20.41:222][ 52]LogPlayLevel: PlayLevel: Blueprint regeneration took 294 ms (2 blueprints)
[2023.08.31-20.20.41:222][ 52]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 0:20:41)
[2023.08.31-20.20.41:222][ 52]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-20.20.41:228][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005961s)
[2023.08.31-20.20.41:228][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005995s)
[2023.08.31-20.20.41:228][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-20.20.41:229][ 52]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-20.20.41:229][ 52]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-20.20.41:229][ 52]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-20.20.41:229][ 52]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-20.20.41:230][ 52]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-20.20.41:230][ 52]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 682 ms)
[2023.08.31-20.20.41:231][ 52]LogPlayLevel: PIE: World Init took: (0.002350s)
[2023.08.31-20.20.41:271][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.08.31-20.20.41:271][ 52]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.08.31-20.20.41:272][ 52]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-20.20.41:272][ 52]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-20.20.41:272][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-20.20.41:272][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-20.20.41:272][ 52]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-20.20.41:272][ 52]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-20.20.41:272][ 52]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-20.20.41:272][ 52]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-20.20.41:272][ 52]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-20.20.41:272][ 52]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-20.20.41:272][ 52]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-20.20.41:274][ 52]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-20.20.41:299][ 52]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-20.20.41:299][ 52]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-20.20.41:299][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-20.20.41:299][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-20.20.41:300][ 52]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.08.31-20.20.41:300][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.08.31-20.20.41:302][ 52]LogInit: FAudioDevice initialized.
[2023.08.31-20.20.41:302][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.08.31-20.20.41:302][ 52]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.08.31-20.20.41:302][ 52]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.08.31-20.20.41:337][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.20.41:337][ 52]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-20.20.41:340][ 52]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-22.20.41
[2023.08.31-20.20.41:341][ 52]LogWorld: Bringing up level for play took: 0.004082
[2023.08.31-20.20.41:343][ 52]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.08.31-20.20.41:346][ 52]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-20.20.41:348][ 52]PIE: Server logged in
[2023.08.31-20.20.41:349][ 52]PIE: Play in editor total start time 0,424 seconds.
[2023.08.31-20.20.41:537][ 52]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.31-20.20.42:755][134]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 80.0
[2023.08.31-20.20.43:210][172]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 60.0
[2023.08.31-20.20.43:492][196]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 40.0
[2023.08.31-20.20.43:651][210]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 20.0
[2023.08.31-20.20.43:804][223]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 0.0
[2023.08.31-20.20.43:956][236]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 0.0
[2023.08.31-20.20.44:109][249]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 0.0
[2023.08.31-20.20.44:252][261]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 0.0
[2023.08.31-20.20.44:399][273]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 0.0
[2023.08.31-20.20.44:539][285]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 0.0
[2023.08.31-20.20.44:910][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.20.44:910][314]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-20.20.44:911][314]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.31-20.20.44:917][314]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-20.20.44:917][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-20.20.44:917][314]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-20.20.44:919][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-20.20.44:925][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
