Log file open, 08/28/23 15:04:49
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D468000][0000073D9E080000 52] iPadPro105, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D467200][0000073D9E085000 52] iPadPro129, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D467400][0000073D9E087800 52] iPadPro97, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D465A00][0000073D9E08A000 52] iPadPro2_129, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D468800][0000073D9E08C800 52] iPad5, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D466600][0000073D9E072800 52] iPad6, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D468A00][0000073D9E0A0000 52] iPad7, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D468E00][0000073D9E0A5000 52] iPad8, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D469000][0000073D9E0A7800 52] iPad9, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D468200][0000073D9E0AA000 52] iPad10, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D468400][0000073D9E0AC800 52] iPadPro11, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D464200][0000073D9E082800 52] iPadPro2_11, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D469800][0000073D9E0B0000 52] iPadPro3_11, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D462400][0000073D9E0B5000 52] iPadPro4_11, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D469A00][0000073D9E0B7800 52] iPadPro3_129, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D469E00][0000073D9E0BA000 52] iPadPro4_129, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46A000][0000073D9E0BC800 52] iPadPro5_129, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D469200][0000073D9E0A2800 52] iPadPro6_129, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D469400][0000073D9E0C0000 52] AppleTV, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D467600][0000073D9E0C5000 52] AppleTV4K, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46A800][0000073D9E0C7800 52] AppleTV2_4K, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D467C00][0000073D9E0CA000 52] TVOS, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46BE00][0000073D9E0B2800 52] Mac, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46BA00][0000073D9E0CC800 52] MacEditor, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46A400][0000073D9E0D0000 52] MacClient, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46B600][0000073D9E0D5000 52] MacServer, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46C400][0000073D9E0DA000 52] Linux, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46C600][0000073D9E0D7800 52] LinuxEditor, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46B200][0000073D9E0DC800 52] LinuxArm64Editor, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46A600][0000073D9E0C2800 52] LinuxArm64, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46CE00][0000073D9E0E0000 52] LinuxClient, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46B800][0000073D9E0E5000 52] LinuxArm64Client, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46C000][0000073D9E0E7800 52] LinuxServer, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46BC00][0000073D9E0EA000 52] LinuxArm64Server, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D469C00][0000073D9E0EC800 52] Android, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46A200][0000073D9E0D2800 52] Android_Preview_OpenGL, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D469600][0000073D9E0F0000 52] Android_Preview_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46AC00][0000073D9E0F5000 52] Android_Low, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46C200][0000073D9E0F7800 52] Android_Mid, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D468C00][0000073D9E0FA000 52] Android_High, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46D000][0000073D9E0FC800 52] Android_Default, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46B000][0000073D9E0E2800 52] Android_Adreno4xx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46AA00][0000073D9E100000 52] Android_Adreno5xx_Low, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46C800][0000073D9E105000 52] Android_Adreno5xx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46D800][0000073D9E107800 52] Android_Adreno6xx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46CA00][0000073D9E10A000 52] Android_Adreno6xx_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46DA00][0000073D9E10C800 52] Android_Adreno7xx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46DE00][0000073D9E0F2800 52] Android_Adreno7xx_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46E000][0000073D9E110000 52] Android_Mali_T6xx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46D200][0000073D9E115000 52] Android_Mali_T7xx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46D400][0000073D9E117800 52] Android_Mali_T8xx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46B400][0000073D9E11A000 52] Android_Mali_G71, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46E800][0000073D9E11C800 52] Android_Mali_G72, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46CC00][0000073D9E102800 52] Android_Mali_G72_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46EA00][0000073D9E120000 52] Android_Mali_G76, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46EE00][0000073D9E125000 52] Android_Mali_G76_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46F000][0000073D9E127800 52] Android_Mali_G77, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46E200][0000073D9E12A000 52] Android_Mali_G77_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46E400][0000073D9E12C800 52] Android_Mali_G78, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46AE00][0000073D9E112800 52] Android_Mali_G78_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46F800][0000073D9E130000 52] Android_Mali_G710, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D468600][0000073D9E135000 52] Android_Mali_G710_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46FA00][0000073D9E137800 52] Android_Xclipse_920, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9D46FE00][0000073D9E13A000 52] Android_Xclipse_920_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9CDDF600][0000073D9E13C800 52] Android_Vulkan_SM5, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9659E400][0000073D9E122800 52] Android_PowerVR_G6xxx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9E170000][0000073D9E140000 52] Android_PowerVR_GT7xxx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9E171200][0000073D9E145000 52] Android_PowerVR_GE8xxx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9E170A00][0000073D9E147800 52] Android_PowerVR_GM9xxx, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9E171800][0000073D9E14A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9E170800][0000073D9E14C800 52] Android_TegraK1, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9E170200][0000073D9E132800 52] Android_Unknown_Vulkan, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9E172000][0000073D9E150000 52] Oculus_Quest, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9E170400][0000073D9E155000 52] Oculus_Quest2, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: 	[0000073D9E170600][0000073D9E157800 52] HoloLens, 
[2023.08.28-13.05.05:906][  0]LogDeviceProfileManager: Active device profile: [0000073D9D463A00][0000073D95265000 52] WindowsEditor
[2023.08.28-13.05.05:906][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.28-13.05.05:906][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.28-13.05.06:866][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.28-13.05.06:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.28-13.05.06:947][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.28-13.05.06:949][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-13.05.06:949][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-13.05.06:949][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-13.05.06:949][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-13.05.06:949][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.28-13.05.06:951][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D'
[2023.08.28-13.05.06:951][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D" -nocompile -nocompileuat ]
[2023.08.28-13.05.06:983][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
