Log file open, 09/02/23 15:06:19
[2023.09.02-13.31.41:872][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.31.41:872][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.31.41:872][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.31.41:872][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.31.41:872][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.31.41:872][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.31.41:872][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.31.41:872][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.31.41:874][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.31.41:897][372]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.31.41:897][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.31.41:897][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.31.41:897][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.31.41:898][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.09.02-13.31.41:898][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.09.02-13.31.41:900][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.09.02-13.31.41:900][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.09.02-13.31.41:900][372]LogInit: FAudioDevice initialized.
[2023.09.02-13.31.41:900][372]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.09.02-13.31.41:929][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.31.41:929][372]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.31.41:939][372]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.31.41
[2023.09.02-13.31.41:941][372]LogWorld: Bringing up level for play took: 0.011208
[2023.09.02-13.31.41:943][372]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.09.02-13.31.41:948][372]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.31.41:952][372]PIE: Server logged in
[2023.09.02-13.31.41:953][372]PIE: Play in editor total start time 0,599 seconds.
[2023.09.02-13.31.42:159][372]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.31.42:178][373]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.31.42:178][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.31.45:719][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.31.45:719][640]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.31.45:720][640]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.31.45:726][640]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.31.45:727][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.45:727][640]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.31.45:730][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.31.45:736][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.45:781][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.09.02-13.31.45:783][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.09.02-13.31.45:791][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.09.02-13.31.45:809][641]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.09.02-13.31.51:387][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.31.51:393][273]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.31.51:394][273]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.31.51:394][273]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.31.51:394][273]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 134 us)
[2023.09.02-13.31.51:394][273]LogWorldPartition: Display: GenerateStreaming took 276 us (total: 5 ms)
[2023.09.02-13.31.51:395][273]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.31.51:397][273]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.31.51:397][273]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.31.51:623][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.31.51:789][273]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.31.51:789][273]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter55B0505542352C4FA4244C971034B02B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.31.51:799][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 7.63 sec)
[2023.09.02-13.31.51:846][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.09.02-13.31.51:850][273]LogPlayLevel: PlayLevel: Blueprint regeneration took 455 ms (2 blueprints)
[2023.09.02-13.31.51:850][273]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:31:51)
[2023.09.02-13.31.51:850][273]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.31.51:856][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005784s)
[2023.09.02-13.31.51:856][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005813s)
[2023.09.02-13.31.51:856][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.31.51:856][273]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.31.51:856][273]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.31.51:856][273]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.31.51:857][273]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.31.51:858][273]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.31.51:858][273]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.58 sec)
[2023.09.02-13.31.51:858][273]LogPlayLevel: PIE: World Init took: (0.002550s)
[2023.09.02-13.31.51:902][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.09.02-13.31.51:903][273]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.09.02-13.31.51:903][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.31.51:903][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.31.51:903][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.31.51:903][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.31.51:903][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.31.51:903][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.31.51:903][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.31.51:903][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.31.51:903][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.31.51:903][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.31.51:903][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.31.51:906][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.31.51:927][273]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.31.51:927][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.31.51:927][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.31.51:927][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.31.51:928][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.09.02-13.31.51:928][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.09.02-13.31.51:930][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.09.02-13.31.51:930][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.09.02-13.31.51:930][273]LogInit: FAudioDevice initialized.
[2023.09.02-13.31.51:930][273]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.09.02-13.31.51:958][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.31.51:958][273]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.31.51:967][273]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.31.51
[2023.09.02-13.31.51:968][273]LogWorld: Bringing up level for play took: 0.010385
[2023.09.02-13.31.51:970][273]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.09.02-13.31.51:974][273]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.31.51:978][273]PIE: Server logged in
[2023.09.02-13.31.51:979][273]PIE: Play in editor total start time 0,586 seconds.
[2023.09.02-13.31.52:175][273]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.31.52:193][274]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.31.52:193][274]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.31.59:169][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.31.59:169][822]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.31.59:169][822]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.31.59:177][822]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.31.59:178][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.59:178][822]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.31.59:180][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.31.59:187][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.59:232][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.02-13.31.59:233][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.02-13.31.59:242][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.09.02-13.31.59:261][823]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.09.02-13.34.09:654][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.34.09:660][489]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.34.09:661][489]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.34.09:661][489]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.34.09:661][489]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 142 us)
[2023.09.02-13.34.09:662][489]LogWorldPartition: Display: GenerateStreaming took 310 us (total: 5 ms)
[2023.09.02-13.34.09:662][489]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.34.09:665][489]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.34.09:665][489]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.34.09:905][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.34.10:075][489]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.34.10:076][489]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter056B0C3945004D1B39B5EF8C7A8688F0.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.34.10:083][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 7.81 sec)
[2023.09.02-13.34.10:130][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.09.02-13.34.10:131][489]LogPlayLevel: PlayLevel: Blueprint regeneration took 469 ms (2 blueprints)
[2023.09.02-13.34.10:132][489]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:34:10)
[2023.09.02-13.34.10:132][489]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.34.10:138][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005898s)
[2023.09.02-13.34.10:138][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005931s)
[2023.09.02-13.34.10:138][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.34.10:138][489]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.34.10:139][489]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.34.10:139][489]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.34.10:139][489]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.34.10:140][489]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.34.10:140][489]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.58 sec)
[2023.09.02-13.34.10:140][489]LogPlayLevel: PIE: World Init took: (0.002674s)
[2023.09.02-13.34.10:180][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.09.02-13.34.10:180][489]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.09.02-13.34.10:181][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.34.10:181][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.34.10:181][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.34.10:181][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.34.10:181][489]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.34.10:181][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.34.10:181][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.34.10:181][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.34.10:181][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.34.10:181][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.34.10:181][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.34.10:183][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.34.10:206][489]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.34.10:206][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.34.10:206][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.34.10:206][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.34.10:206][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.09.02-13.34.10:206][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.09.02-13.34.10:208][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.09.02-13.34.10:208][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.09.02-13.34.10:208][489]LogInit: FAudioDevice initialized.
[2023.09.02-13.34.10:208][489]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.09.02-13.34.10:236][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.34.10:236][489]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.34.10:246][489]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.34.10
[2023.09.02-13.34.10:247][489]LogWorld: Bringing up level for play took: 0.010854
[2023.09.02-13.34.10:250][489]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.09.02-13.34.10:254][489]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
