Log file open, 08/31/23 16:30:21
[2023.08.31-14.33.20:775][362]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.08.31-14.33.20:775][362]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.08.31-14.33.20:809][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.33.20:810][362]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-14.33.20:813][362]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-16.33.20
[2023.08.31-14.33.20:814][362]LogWorld: Bringing up level for play took: 0.003902
[2023.08.31-14.33.20:816][362]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.08.31-14.33.20:818][362]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-14.33.20:820][362]PIE: Server logged in
[2023.08.31-14.33.20:820][362]PIE: Play in editor total start time 0,257 seconds.
[2023.08.31-14.33.21:063][362]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.31-14.33.44:753][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.33.44:753][391]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-14.33.44:754][391]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.31-14.33.44:760][391]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-14.33.44:761][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.33.44:761][391]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-14.33.44:763][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-14.33.44:768][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.33.44:801][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.31-14.33.44:802][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.31-14.33.44:809][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.08.31-14.33.44:861][392]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.08.31-14.33.45:598][478]Cmd: TRANSACTION UNDO
[2023.08.31-14.33.45:598][478]LogEditorTransaction: Undo Delete current selection
[2023.08.31-14.34.24:913][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-14.34.24:919][803]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-14.34.24:920][803]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-14.34.24:920][803]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-14.34.24:920][803]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 38 us)
[2023.08.31-14.34.24:920][803]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 1 ms)
[2023.08.31-14.34.24:920][803]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.31-14.34.24:922][803]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.31-14.34.25:065][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.08.31-14.34.25:066][803]LogPlayLevel: PlayLevel: Blueprint regeneration took 145 ms (1 blueprints)
[2023.08.31-14.34.25:066][803]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 18:34:25)
[2023.08.31-14.34.25:066][803]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-14.34.25:071][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004694s)
[2023.08.31-14.34.25:071][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004725s)
[2023.08.31-14.34.25:071][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.34.25:071][803]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-14.34.25:072][803]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-14.34.25:072][803]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-14.34.25:072][803]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-14.34.25:073][803]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-14.34.25:073][803]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 97 ms)
[2023.08.31-14.34.25:073][803]LogPlayLevel: PIE: World Init took: (0.002071s)
[2023.08.31-14.34.25:104][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.08.31-14.34.25:104][803]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.08.31-14.34.25:104][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-14.34.25:104][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-14.34.25:104][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-14.34.25:104][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-14.34.25:104][803]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-14.34.25:104][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-14.34.25:104][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-14.34.25:104][803]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-14.34.25:105][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-14.34.25:105][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-14.34.25:105][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-14.34.25:107][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-14.34.25:129][803]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-14.34.25:130][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-14.34.25:130][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-14.34.25:130][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-14.34.25:130][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.08.31-14.34.25:130][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.08.31-14.34.25:132][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.08.31-14.34.25:132][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.08.31-14.34.25:132][803]LogInit: FAudioDevice initialized.
[2023.08.31-14.34.25:132][803]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.08.31-14.34.25:168][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.34.25:168][803]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-14.34.25:171][803]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-16.34.25
[2023.08.31-14.34.25:172][803]LogWorld: Bringing up level for play took: 0.003294
[2023.08.31-14.34.25:174][803]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.08.31-14.34.25:176][803]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-14.34.25:178][803]PIE: Server logged in
[2023.08.31-14.34.25:179][803]PIE: Play in editor total start time 0,26 seconds.
[2023.08.31-14.34.25:416][803]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.31-14.34.34:644][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.34.34:644][534]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-14.34.34:645][534]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.31-14.34.34:652][534]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-14.34.34:652][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.34.34:652][534]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-14.34.34:654][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-14.34.34:655][534]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.08.31-14.34.35:061][534]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.028 s
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: === Handled ensure: ===
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: 
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: 
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: Stack: 
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ffd7447c2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ffd7448ccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ffd743f3c8a UnrealEditor-Engine.dll!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ffd6ec40f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ffd6f94f041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ffd6f2fd0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ffd6fd7d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ff6c65d852c UnrealEditor.exe!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ff6c65f287d UnrealEditor.exe!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ff6c65f296a UnrealEditor.exe!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ff6c65f5680 UnrealEditor.exe!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ff6c66071b4 UnrealEditor.exe!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ff6c660a516 UnrealEditor.exe!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ffe23f97614 KERNEL32.DLL!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: [Callstack] 0x00007ffe246626b1 ntdll.dll!UnknownFunction []
[2023.08.31-14.34.35:061][534]LogOutputDevice: Error: 
[2023.08.31-14.34.35:103][534]LogStats:                SubmitErrorReport -  0.000 s
[2023.08.31-14.34.35:832][534]LogStats:                    SendNewReport -  0.729 s
[2023.08.31-14.34.35:832][534]LogStats:             FDebug::EnsureFailed -  1.177 s
[2023.08.31-14.34.35:837][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.34.35:872][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.31-14.34.35:873][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.31-14.34.35:880][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.08.31-14.34.35:898][535]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.08.31-14.34.50:624][ 84]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/JumpSlamAttack.JumpSlamAttack
[2023.08.31-14.34.50:642][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.34.50:704][ 84]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-14.34.50:892][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: ================================================
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: Total job queries 183, among them cache hits 34 (18.58%)
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 113 distinct outputs (75.84%)
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.31-14.34.50:894][ 84]LogShaderCompilers: Display: ================================================
[2023.08.31-14.34.51:382][ 84]LogSlate: Took 0.013772 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.31-14.34.51:397][ 84]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.08.31-14.34.51:406][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.34.51:425][ 84]LogViewport: Scene viewport resized to 1140x510, mode Windowed.
[2023.08.31-14.34.51:445][ 84]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.08.31-14.34.55:883][323]LogViewport: Scene viewport resized to 1138x523, mode Windowed.
[2023.08.31-14.34.55:961][325]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.08.31-14.34.56:007][326]LogViewport: Scene viewport resized to 1898x752, mode Windowed.
[2023.08.31-14.34.56:099][328]LogViewport: Scene viewport resized to 447x128, mode Windowed.
[2023.08.31-14.34.56:138][329]LogViewport: Scene viewport resized to 432x121, mode Windowed.
[2023.08.31-14.34.56:508][356]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.08.31-14.34.56:797][387]LogSlate: Window 'JumpSlamAttack' being destroyed
[2023.08.31-14.35.01:002][774]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage
[2023.08.31-14.35.01:090][774]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.08.31-14.35.01:090][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.35.02:053][856]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.31-14.35.02:442][895]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.31-14.35.04:383][ 83]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.31-14.35.04:785][117]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.31-14.35.06:721][275]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyBegin:0077
[2023.08.31-14.35.07:111][314]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	CollisionTrace_ANS_C /Game/CombatSystem/CourseFiles/Animations/LightSword/ChargeAttack/ChargeAttack_Montage.ChargeAttack_Montage:CollisionTrace_ANS_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd:0077
[2023.08.31-14.35.08:245][426]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.08.31-14.35.08:245][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
