Log file open, 08/31/23 15:32:04
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D21200][0000088CE6FEA000 52] iPhone12ProMax, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D24800][0000088CE6FEC800 52] iPhone13Mini, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D26000][0000088CE6FD2800 52] iPhone13, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D21800][0000088CE6FF0000 52] iPhone13Pro, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D27000][0000088CE6FF5000 52] iPhone13ProMax, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D26C00][0000088CE6FF7800 52] iPhoneSE3, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D27E00][0000088CE6FFA000 52] iPhone14, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D25000][0000088CE6FFC800 52] iPhone14Plus, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D27A00][0000088CE6FE2800 52] iPhone14Pro, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D24C00][0000088CE6110000 52] iPhone14ProMax, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D25C00][0000088CE6115000 52] iPadPro105, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D27200][0000088CE6117800 52] iPadPro129, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D28000][0000088CE611A000 52] iPadPro97, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D27C00][0000088CE611C800 52] iPadPro2_129, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D28C00][0000088CE6FF2800 52] iPad5, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D26E00][0000088CE6120000 52] iPad6, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D28E00][0000088CE6125000 52] iPad7, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D28200][0000088CE6127800 52] iPad8, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D27800][0000088CE612A000 52] iPad9, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D28400][0000088CE612C800 52] iPad10, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D29000][0000088CE6112800 52] iPadPro11, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D27600][0000088CE6130000 52] iPadPro2_11, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D29E00][0000088CE6135000 52] iPadPro3_11, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D23E00][0000088CE6137800 52] iPadPro4_11, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D29A00][0000088CE613A000 52] iPadPro3_129, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D25200][0000088CE613C800 52] iPadPro4_129, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D28A00][0000088CE6122800 52] iPadPro5_129, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D28800][0000088CE6140000 52] iPadPro6_129, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2A000][0000088CE6145000 52] AppleTV, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D28600][0000088CE6147800 52] AppleTV4K, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2AE00][0000088CE614A000 52] AppleTV2_4K, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D25800][0000088CE614C800 52] TVOS, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2BA00][0000088CE6150000 52] Mac, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2BC00][0000088CE6152800 52] MacEditor, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2B000][0000088CE6157800 52] MacClient, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2B400][0000088CE615A000 52] MacServer, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2C000][0000088CE6132800 52] Linux, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2C200][0000088CE6142800 52] LinuxEditor, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2B600][0000088CE615C800 52] LinuxArm64Editor, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2B800][0000088CE6160000 52] LinuxArm64, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D27400][0000088CE6165000 52] LinuxClient, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2A600][0000088CE6167800 52] LinuxArm64Client, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2BE00][0000088CE616A000 52] LinuxServer, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2A800][0000088CE616C800 52] LinuxArm64Server, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D29600][0000088CE6155000 52] Android, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D29800][0000088CE6170000 52] Android_Preview_OpenGL, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D29400][0000088CE6175000 52] Android_Preview_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2C400][0000088CE6177800 52] Android_Low, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D29C00][0000088CE617A000 52] Android_Mid, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2AC00][0000088CE617C800 52] Android_High, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2CC00][0000088CE6162800 52] Android_Default, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D29200][0000088CE6180000 52] Android_Adreno4xx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2D000][0000088CE6185000 52] Android_Adreno5xx_Low, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2A400][0000088CE6187800 52] Android_Adreno5xx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2D800][0000088CE618A000 52] Android_Adreno6xx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2CA00][0000088CE618C800 52] Android_Adreno6xx_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2DC00][0000088CE6172800 52] Android_Adreno7xx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2C800][0000088CE6190000 52] Android_Adreno7xx_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2AA00][0000088CE6195000 52] Android_Mali_T6xx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2D200][0000088CE6197800 52] Android_Mali_T7xx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2E000][0000088CE619A000 52] Android_Mali_T8xx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2B200][0000088CE619C800 52] Android_Mali_G71, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2EE00][0000088CE6182800 52] Android_Mali_G72, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2D600][0000088CE61A0000 52] Android_Mali_G72_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2EA00][0000088CE61A5000 52] Android_Mali_G76, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2CE00][0000088CE61A7800 52] Android_Mali_G76_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2E800][0000088CE61AA000 52] Android_Mali_G77, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2E200][0000088CE61AC800 52] Android_Mali_G77_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2F000][0000088CE6192800 52] Android_Mali_G78, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2E400][0000088CE61B0000 52] Android_Mali_G78_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2FE00][0000088CE61B5000 52] Android_Mali_G710, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2D400][0000088CE61B7800 52] Android_Mali_G710_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2FA00][0000088CE61BA000 52] Android_Xclipse_920, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2A200][0000088CE61BC800 52] Android_Xclipse_920_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2DA00][0000088CE61A2800 52] Android_Vulkan_SM5, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D2F200][0000088CE61C0000 52] Android_PowerVR_G6xxx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE769FE00][0000088CE61C5000 52] Android_PowerVR_GT7xxx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CDFF0E400][0000088CE61C7800 52] Android_PowerVR_GE8xxx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE61D1200][0000088CE61CA000 52] Android_PowerVR_GM9xxx, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE61D1000][0000088CE61CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE61D1E00][0000088CE61B2800 52] Android_TegraK1, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE61D1800][0000088CE61E0000 52] Android_Unknown_Vulkan, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE61D0800][0000088CE61E5000 52] Oculus_Quest, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE61D1400][0000088CE61E7800 52] Oculus_Quest2, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE61D2000][0000088CE61EA000 52] HoloLens, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: Active device profile: [0000088CE6D23C00][0000088CE3230000 52] WindowsEditor
[2023.08.31-13.32.08:116][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.31-13.32.08:116][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.31-13.32.08:116][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.31-13.32.08:116][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.31-13.32.08:116][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.31-13.32.08:118][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.31-13.32.08:118][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.31-13.32.08:118][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.31-13.32.08:118][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.31-13.32.08:118][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.31-13.32.08:121][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 course/Course1/ue5project/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D'
[2023.08.31-13.32.08:121][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ue5project/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D" -nocompile -nocompileuat ]
[2023.08.31-13.32.08:151][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
